late_payment_count,credit_age,unpaid_account_rec,overdue_payment_count,derogatory_mark_count,average_late_payment_days
5,4,399.8592133,0,0,100
0,11,199.4701079,3,0,10
2,3,200.8641632,5,0,30
5,11,399.8128821,3,0,30
4,5,398.8736627,0,0,44
0,3,200.4338478,0,0,0
3,7,399.7010299,0,0,28
6,10,2000.301552,7,0,90
5,10,200.2998592,0,1,95
0,11,402.2659424,3,0,10
5,10,200.6551721,0,0,44
5,3,400.6723858,5,0,30
5,10,2001.181505,3,0,90
0,6,199.4844796,0,0,0
5,5,200.1767915,2,0,21
4,4,399.0506504,0,0,60
5,3,1999.94086,0,0,61
5,12,399.5447299,0,0,81
0,11,199.7108404,0,0,0
3,5,201.3067479,6,0,30
4,11,201.1578205,7,0,30
0,11,199.488165,6,0,10
5,9,200.1989926,4,0,30
3,5,199.9728698,2,0,76
6,10,2000.190915,4,0,90
5,10,199.0850886,0,0,64
4,4,200.9966302,4,0,30
3,9,198.9658792,0,0,32
0,7,1998.481774,4,0,10
0,4,199.8405919,3,1,30
0,10,201.1401949,5,0,10
4,5,200.6287369,3,0,30
0,10,1998.998494,3,0,10
5,5,198.8731049,0,0,78
5,4,2001.141484,0,0,90
0,2,199.9613875,2,0,41
5,12,200.0973454,3,0,30
3,10,201.03761,3,0,30
5,7,400.2903638,6,0,30
4,4,198.0980582,3,0,30
0,4,399.5194453,2,0,84
4,4,200.3874313,0,0,23
0,11,399.7513458,3,0,10
0,3,1997.840461,5,0,30
4,11,201.8660489,0,0,84
0,5,200.9390489,0,0,0
5,11,1000.061983,5,0,30
0,9,400.1941419,7,1,10
0,10,200.2935688,2,0,10
0,5,200.3450623,3,1,10
5,9,200.5364759,4,0,30
3,10,399.4377926,0,0,30
0,10,199.6925363,5,0,10
5,4,200.1751936,5,0,30
5,11,201.9126372,2,0,66
5,10,201.8892969,5,0,30
5,2,199.144312,4,0,30
5,11,1998.926591,0,0,88
6,11,199.9478006,2,0,43
4,9,199.6240254,5,0,30
5,10,2002.016991,3,0,90
0,9,201.2026725,6,0,10
2,5,201.7451302,5,0,10
0,3,199.0902805,7,0,30
5,6,200.2535364,2,0,56
5,4,399.3405086,0,0,64
3,4,402.0228842,5,0,30
5,10,2000.865074,0,0,90
4,10,1998.598752,4,0,30
0,10,1999.841812,5,0,10
4,6,398.5003313,1,0,55
0,3,200.3809736,4,0,30
3,5,399.5156474,5,0,30
0,10,402.418687,4,0,10
3,11,1999.952792,4,0,30
3,8,999.5706518,0,0,77
2,9,200.4202155,0,0,10
4,4,399.3130789,3,0,30
4,11,1999.437382,0,0,65
